actual,predicted
False,0.029134609
False,0.009856667
False,0.009337373
True,0.030819202
False,0.040764343
True,0.00071905553
False,0.017074142
False,0.023376295
False,0.029134609
False,0.15023363
False,0.19119832
False,0.00041326054
False,0.036219247
False,0.0013170751
False,0.19119832
False,0.019594377
False,0.0034164672
False,0.0011440188
False,0.015810667
False,0.0034164672
False,0.104215816
False,0.021290382
False,0.011186393
False,0.013226791
False,0.00035154264
False,0.0052294447
False,0.01736628
False,0.02544404
False,0.0010996311
False,0.0015002098
False,0.0044122534
False,0.0026079884
False,0.029134609
False,0.001022285
False,0.0020272937
False,0.021129215
False,0.032951362
False,0.003872355
False,0.036219247
False,0.02544404
False,0.0044122534
False,0.0003385733
False,0.017527359
False,0.0044122534
False,0.00076831307
False,0.0014172008
True,0.010087824
False,0.0034164672
False,0.0053935745
False,0.029134609
False,0.0002993962
False,0.028057806
False,0.003729459
False,0.06874249
False,0.002788303
False,0.01122935
False,0.036219247
False,0.002067425
False,0.022920249
False,0.0034164672
False,0.08373451
False,0.001022285
False,0.0026421605
False,0.0061088717
False,0.021915706
False,0.028057806
False,0.013223749
False,0.13519587
True,0.0031885025
False,0.032951362
False,0.0015018028
False,0.00051469356
False,0.0023587032
False,0.0005369518
False,0.023750216
False,0.00041326054
False,0.029134609
False,0.06874249
False,0.02544404
False,0.025899401
False,0.12524004
False,0.025899401
False,0.029134609
False,0.0020272937
False,0.0066396566
False,0.0061088717
False,0.0042677377
False,0.08373451
False,0.0046374793
False,0.036219247
False,0.0044122534
False,0.028001992
False,0.104215816
False,0.007692502
False,0.002788303
False,0.021129215
False,0.001141793
False,0.017508106
False,0.0012520434
False,0.13815337
False,0.0015002098
False,0.036219247
False,0.03586653
True,0.00051469356
False,0.00017922558
False,0.0048668883
False,0.0021850762
False,0.013866047
False,0.009856667
False,0.028057806
False,0.00041326054
False,0.0052294447
False,0.022920249
False,0.018918112
False,0.005200477
False,0.0027992227
False,0.048347007
False,0.015490079
False,0.05643538
False,0.0015055987
False,0.003269559
False,0.003269559
False,0.022186814
False,0.006675021
True,0.00083542615
False,0.011568739
False,0.0027728188
True,0.022186814
False,0.0039293165
False,0.0027992227
False,0.015490079
False,0.06983743
False,0.011568739
False,0.012346964
False,0.09807264
False,0.0012609282
False,0.012346964
False,0.06983743
False,0.096584484
False,0.08660357
False,0.005200477
True,0.0061137956
True,0.025139382
False,0.025445854
False,0.018918112
False,0.048347007
False,0.034059756
False,0.003485035
False,0.05643538
False,0.0027992227
True,0.02027791
False,0.022186814
False,0.110509984
False,0.00078103965
False,0.011568739
False,0.03309488
False,0.004294139
True,0.0070288274
False,0.025445854
False,0.011568739
False,0.018918112
False,0.00083542615
False,0.034059756
False,0.06728984
False,0.08660357
False,0.0014437538
False,0.06728984
True,0.012904586
False,0.012808438
False,0.0027992227
False,0.04862358
False,0.012904586
False,0.06983743
False,0.00083542615
False,0.018918112
False,0.0018296735
False,0.08660357
False,0.06728984
False,0.034059756
False,0.0037169168
False,0.018918112
False,0.06728984
False,0.0039293165
False,0.005200477
False,0.06983743
False,0.09807264
False,0.034059756
False,0.0014520288
False,0.05643538
False,0.08068188
False,0.0014520288
False,0.06983743
False,0.012346964
False,0.048870444
False,0.09807264
False,0.007763518
False,0.02027791
False,0.0013001969
False,0.0027992227
False,0.001247735
True,0.0014520288
False,0.001247735
False,0.0039293165
False,0.0014520288
False,0.09807264
True,0.032011256
False,0.0027992227
False,0.048870444
False,0.032011256
False,0.02027791
False,0.00078397384
False,0.08660357
False,0.012346964
False,0.005200477
False,0.0039293165
False,0.012346964
False,0.0039293165
False,0.096584484
False,0.08068188
False,0.004294139
False,0.015490079
False,0.015490079
False,0.06728984
False,0.08068188
True,0.02750758
False,0.00078397384
False,0.0016873683
True,0.06983743
False,0.0039293165
False,0.007763518
False,0.015490079
False,0.07563922
False,0.110509984
False,0.041514266
False,0.041514266
False,0.032011256
False,0.07563922
False,0.041102435
False,0.0015055987
False,0.08068188
False,0.011568739
False,0.022186814
False,0.018918112
False,0.022186814
False,0.011568739
False,0.06983743
False,0.0117967
False,0.0061137956
False,0.011568739
False,0.001247735
False,0.048347007
False,0.018039571
False,0.012346964
False,0.07563922
True,0.09807264
False,0.05643538
False,0.011568739
True,0.048347007
False,0.018918112
False,0.009080986
False,0.025445854
False,0.021218902
False,0.048347007
False,0.096584484
False,0.07563922
False,0.06983743
False,0.018918112
False,0.06983743
False,0.0014520288
False,0.015490079
False,0.12213372
False,0.0012609282
False,0.015490079
False,0.015490079
False,0.022186814
False,0.06983743
False,0.003022008
False,0.015490079
False,0.02750758
False,0.110509984
False,0.048347007
False,0.003022008
False,0.0012609282
True,0.034059756
False,0.032011256
True,0.032011256
False,0.05643538
False,0.0015055987
False,0.018918112
False,0.06983743
False,0.001247735
False,0.110509984
False,0.011568739
False,0.042486273
False,0.0025951157
False,0.0025951157
False,0.021957621
False,0.0026198318
False,0.0031810063
False,0.009022628
False,0.032191344
False,0.0013449986
False,0.02416163
False,0.090022326
False,0.028092047
False,0.032191344
False,0.017357575
False,0.014254665
False,0.06646562
True,0.020393383
False,0.01795726
False,0.072008975
False,0.008121597
False,0.06327043
False,0.014254665
False,0.0009004677
False,0.0030263714
False,0.0011821723
False,0.020393383
False,0.047910564
False,0.06728984
False,0.06728984
False,0.0030263714
False,0.0010842099
False,0.021063514
False,0.015045724
False,0.07682975
False,0.00065586885
False,0.014254665
True,0.02416163
False,0.003098642
False,0.00065586885
False,0.0034765932
False,0.07682975
False,0.0007214579
False,0.045961495
False,0.013357818
False,0.0070653167
False,0.008969482
False,0.02416163
