week_start,ap,roc_auc,n_patients,pos_rate,median_R_mean,negative,positive,undecided,delay_symptoms_prereg,delay_prereg_test,delay_test_reception,incubation_time,n_obs,Re_classic,relevant_questions
2020-11-16,0.26552193586464684,0.7430232558139535,96,0.10416666666666667,0.8706909829801176,126,13,0,2.2303498467312006,0.7298774259960719,1.2048445787738498,6.3,33.0,0.8034649,"['n_reported_contacts', 'test_criterion', 'time_since_exposure']"
2020-11-23,0.19874419874419874,0.7457627118644068,62,0.04838709677419355,1.0454722746385627,99,5,0,2.325348917824074,0.7692691377314814,0.8342906674382716,6.3,24.0,0.9548954,"['n_reported_contacts', 'test_criterion', 'time_since_exposure']"
2020-11-30,0.1574700716980171,0.4520408163265306,59,0.1694915254237288,1.0924756162276272,93,11,0,2.8125403047839503,0.7726448804012346,0.5482320100308642,6.3,15.0,1.006796,"['n_reported_contacts', 'test_criterion', 'symptoms_start_date']"
2020-12-07,0.06975574863680503,0.2759938837920489,121,0.09917355371900827,0.9029069671065374,199,17,2,2.513491761739418,0.6571431588955026,0.4685872867063492,6.3,14.0,0.8132189,"['n_reported_contacts', 'test_criterion']"
2020-12-14,0.20936186757632747,0.6600694444444444,132,0.09090909090909091,0.7750140011123755,208,16,5,1.8711737743882275,0.7406813843419313,0.4849597503306879,6.3,28.0,0.6768951,"['n_reported_contacts', 'symptoms_start_date']"
2020-12-21,0.055905032467532464,0.3548387096774194,66,0.06060606060606061,1.0621136063251662,119,5,1,1.7325002620489078,0.7220937550451092,0.413817121320038,6.3,39.0,0.9139636,"['symptoms_start_date', 'n_reported_contacts', 'do_have_symptoms']"
2020-12-28,0.2080999066293184,0.6233333333333333,65,0.07692307692307693,1.1175338483836805,132,6,1,1.9004207431632207,0.7221567762166237,0.4022207286283377,6.3,43.0,0.9716122,"['do_have_symptoms', 'test_criterion', 'symptoms_start_date']"
2021-01-04,0.025503573749187783,0.6759776536312849,181,0.011049723756906077,1.0068782424613472,466,10,3,1.8611003676146385,0.8148255583112876,0.4139485383597884,6.3,42.0,0.8790229,"['n_reported_contacts', 'symptoms_start_date', 'test_criterion']"
2021-01-11,0.06319466014391469,0.44074074074074077,139,0.02877697841726619,1.0912654107943074,431,9,5,1.7789791131365742,0.8885556090856482,0.3672865678047839,6.3,24.0,0.9493824,"['n_reported_contacts', 'test_criterion']"
2021-01-18,0.032407407407407406,0.3384615384615385,67,0.029850746268656716,1.0270837043261212,205,3,2,2.8314974025848763,0.9827387085262344,0.4254715779320988,6.3,12.0,0.9506713,['n_reported_contacts']
2021-01-25,0.31666666666666665,0.9214285714285714,73,0.0410958904109589,0.8758272480271049,209,4,1,1.996701092923281,1.0335568435846565,0.4572395411706348,6.3,14.0,0.7825564,"['test_criterion', 'n_reported_contacts']"
2021-02-01,0.0404553431927388,0.41666666666666663,139,0.02877697841726619,0.9957173248852426,299,7,6,1.8179131712962964,0.7267296858465608,0.4044533746693122,6.3,21.0,0.8614553,"['do_have_symptoms', 'n_reported_contacts', 'test_criterion']"
2021-02-08,0.11182350769173142,0.5167214912280702,164,0.07317073170731707,1.1588262584242197,406,18,1,1.9486115802744703,0.6066959594080688,0.4344881960978836,6.3,28.0,1.005241,"['do_have_symptoms', 'n_reported_contacts']"
2021-02-15,0.18630637635600672,0.5772298767222624,204,0.03431372549019608,1.005797979005608,385,10,2,1.6922731910774411,0.5385348897306398,0.4170148118686869,5.0,55.0,0.8520594,"['symptoms_start_date', 'n_reported_contacts', 'test_criterion']"
2021-02-22,0.03642089385953536,0.6234141641239762,492,0.026422764227642278,1.0541556298367971,597,14,1,1.8209181376591437,0.4934626493778935,0.4133888773148148,5.0,96.0,0.8981761,"['n_bathroom', 'do_have_symptoms', 'n_reported_contacts']"
2021-03-01,0.06726226053199949,0.6567106583314039,638,0.032915360501567396,1.25708021092109,795,23,3,2.060672021537253,0.5302961396063461,0.4379629251949318,5.0,171.0,1.09306,"['do_have_symptoms', 'source_event_known', 'n_bathroom']"
2021-03-08,0.20596760740612247,0.7674077505017753,796,0.04271356783919598,1.2016296391302081,1000,40,4,2.0665264368448635,0.5374829971174003,0.4720783255153738,5.0,265.0,1.047977,"['test_criterion', 'n_reported_contacts', 'n_bathroom']"
2021-03-15,0.1219796452571002,0.6611935683364254,1039,0.04716073147256978,0.9896800910387329,1361,58,10,2.0898075294962557,0.5740505806914948,0.4387107388170719,5.0,361.0,0.8645632,"['test_criterion', 'n_reported_contacts', 'n_bathroom']"
2021-03-22,0.18028449418289863,0.6785370147317706,1341,0.06413124533929904,0.8498309681602949,1714,96,5,2.106340339713315,0.5523409926257353,0.418362461782252,5.0,447.0,0.7412078,"['n_kitchen', 'do_have_symptoms', 'other_cases_in_residence']"
2021-03-29,0.12738239718289257,0.6699991388960648,1234,0.03970826580226904,0.9660929298533547,1806,63,6,2.014727985370765,0.5329206760838664,0.4001209657565347,5.0,469.0,0.8356246,"['test_criterion', 'n_kitchen', 'do_have_symptoms']"
2021-04-05,0.12237612858293562,0.4992749419953596,455,0.05274725274725275,1.013819835256678,709,30,1,2.0234437604638518,0.5322283684996447,0.3580226266209254,5.0,417.0,0.8749289,"['test_criterion', 'n_reported_contacts', 'shared_bathroom']"
2021-04-12,0.12434317108275227,0.6647988505747126,479,0.031315240083507306,0.9281624589708419,657,20,1,2.003391204703932,0.5041533769147234,0.3588206201774691,5.0,324.0,0.7984634,"['test_criterion', 'n_reported_contacts', 'n_kitchen']"
2021-04-19,0.07598048329192389,0.5752747252747252,633,0.05529225908372828,0.9461331509245767,908,43,2,1.9439305202141444,0.5753310252819692,0.4748671195320835,5.0,243.0,0.8208425,"['test_criterion', 'n_kitchen', 'n_bathroom']"
2021-04-26,0.046082565392153496,0.5269173192077383,694,0.037463976945244955,0.9024659214028058,999,53,4,2.1007926153713554,0.6456982238721435,0.49875289616578,5.0,188.0,0.7952435,"['test_criterion', 'symptoms_start_date', 'n_kitchen']"
